DisplayName,SKUPartNumber,GUID
Microsoft 365 Phone System for Small And Medium Business,MCOEVSMB_1,aa6791d3-bb09-4bc2-afed-c30c3fe26032
Microsoft 365 Phone System for Students,MCOEV_STUDENT,1f338bbc-767e-4a1e-a2d4-b73207cc5b93
Microsoft 365 Phone System for Telstra,MCOEV_TELSTRA,ffaf2d68-1c95-4eb3-9ddd-59b81fba0f61
Microsoft 365 Phone System_USGOV_DOD,MCOEV_USGOV_DOD,b0e7de67-e503-4934-b729-53d595ba5cd1
Microsoft 365 Phone System_USGOV_GCCHIGH,MCOEV_USGOV_GCCHIGH,985fcb26-7b94-475b-b512-89356697be71
Microsoft 365 Phone System - Virtual User,PHONESYSTEM_VIRTUALUSER,440eaaa8-b3e0-484b-a8be-62870b9ba70a
Microsoft 365 Phone System - Virtual User for GCC,PHONESYSTEM_VIRTUALUSER_GOV,2cf22bcb-0c9e-4bc6-8daf-7e7654c0f285
Microsoft 365 Security and Compliance for Firstline Workers,M365_SECURITY_COMPLIANCE_FOR_FLW,2347355b-4e81-41a4-9c22-55057a399791
Microsoft Business Center,MICROSOFT_BUSINESS_CENTER,726a0894-2c77-4d65-99da-9775ef05aad1
Microsoft Cloud App Security,ADALLOM_STANDALONE,df845ce7-05f9-4894-b5f2-11bbfbcfd2b6
Microsoft Defender For Endpoint,WIN_DEF_ATP,111046dd-295b-4d6d-9724-d52ac90bd1f2
Microsoft Defender for Endpoint P1,DEFENDER_ENDPOINT_P1,16a55f2f-ff35-4cd5-9146-fb784e3761a5
Microsoft Defender for Endpoint P2_XPLAT,MDATP_XPLAT,b126b073-72db-4a9d-87a4-b17afe41d4ab
Microsoft Defender for Endpoint Server,MDATP_Server,509e8ab6-0274-4cda-bcbd-bd164fd562c4
Microsoft Dynamics CRM Online Basic,CRMPLAN2,906af65a-2970-46d5-9b58-4e9aa50f0657
Microsoft Defender for Identity,ATA,98defdf7-f6c1-44f5-a1f6-943b6764e7a5
Microsoft Defender for Office 365 (Plan 1) Faculty,ATP_ENTERPRISE_FACULTY,26ad4b5c-b686-462e-84b9-d7c22b46837f
Microsoft Defender for Office 365 (Plan 1) GCC,ATP_ENTERPRISE_GOV,d0d1ca43-b81a-4f51-81e5-a5b1ad7bb005
Microsoft Defender for Office 365 (Plan 2) GCC,THREAT_INTELLIGENCE_GOV,56a59ffb-9df1-421b-9e61-8b568583474d
Microsoft Dynamics CRM Online,CRMSTANDARD,d17b27af-3f49-4822-99f9-56a661538792
MS Imagine Academy,IT_ACADEMY_AD,ba9a34de-4489-469d-879c-0f0f145321cd
Microsoft Intune Device,INTUNE_A_D,2b317a4a-77a6-4188-9437-b68a77b4e2c6
Microsoft Intune Device For Government,INTUNE_A_D_GOV,2c21e77a-e0d6-4570-b38a-7ff2dc17d2ca
Microsoft Power Apps for Developer,POWERAPPS_DEV,5b631642-bd26-49fe-bd20-1daaa972ef80
Microsoft Power Apps Plan 2 Trial,POWERAPPS_VIRAL,dcb1a3ae-b33f-4487-846a-a640262fadf4
Microsoft Power Automate Plan 2,FLOW_P2,4755df59-3f73-41ab-a249-596ad72b5504
Microsoft Intune SMB,INTUNE_SMB,e6025b08-2fa5-4313-bd0a-7e5ffca32958
Microsoft Power Apps Plan 2 (Qualified Offer),POWERFLOW_P2,ddfae3e3-fcb2-4174-8ebd-3023cb213c8b
Microsoft Stream,STREAM,1f2f344a-700d-42c9-9427-5cea1d5d7ba6
Microsoft Stream Plan 2,STREAM_P2,ec156933-b85b-4c50-84ec-c9e5603709ef
Microsoft Stream Storage Add-On (500 GB),STREAM_STORAGE,9bd7c846-9556-4453-a542-191d527209e8
Microsoft Teams Audio Conferencing select dial-out,Microsoft_Teams_Audio_Conferencing_select_dial_out,1c27243e-fb4d-42b1-ae8c-fe25c9616588
Microsoft Teams (Free),TEAMS_FREE,16ddbbfc-09ea-4de2-b1d7-312db6112d70
Microsoft Teams Exploratory,TEAMS_EXPLORATORY,710779e8-3d4a-4c88-adb9-386c958d1fdf
Microsoft Teams Rooms Standard,MEETING_ROOM,6070a4c8-34c6-4937-8dfb-39bbc6397a60
Microsoft Teams Rooms Standard without Audio Conferencing,MEETING_ROOM_NOAUDIOCONF,61bec411-e46a-4dab-8f46-8b58ec845ffe
Microsoft Teams Trial,MS_TEAMS_IW,74fbf1bb-47c6-4796-9623-77dc7371723b
Microsoft Threat Experts - Experts on Demand,EXPERTS_ON_DEMAND,9fa2f157-c8e4-4351-a3f2-ffa506da1406
Multi-Geo Capabilities in Office 365,OFFICE365_MULTIGEO,84951599-62b7-46f3-9c9d-30551b2ad607
Nonprofit Portal,NONPROFIT_PORTAL,aa2695c9-8d59-4800-9dc8-12e01f1735af
Office 365 A1 for faculty,STANDARDWOFFPACK_FACULTY,94763226-9b3c-4e75-a931-5c89701abe66
Office 365 A1 Plus for faculty,STANDARDWOFFPACK_IW_FACULTY,78e66a63-337a-4a9a-8959-41c6654dfb56
Office 365 A1 for students,STANDARDWOFFPACK_STUDENT,314c4481-f395-4525-be8b-2ec4bb1e9d91
Office 365 A1 Plus for students,STANDARDWOFFPACK_IW_STUDENT,e82ae690-a2d5-4d76-8d30-7c6e01e6022e
Office 365 A3 for faculty,ENTERPRISEPACKPLUS_FACULTY,e578b273-6db4-4691-bba0-8d691f4da603
Office 365 A3 for students,ENTERPRISEPACKPLUS_STUDENT,98b6e773-24d4-4c0d-a968-6e787a1f8204
Office 365 A5 for faculty,ENTERPRISEPREMIUM_FACULTY,a4585165-0533-458a-97e3-c400570268c4
Office 365 A5 for students,ENTERPRISEPREMIUM_STUDENT,ee656612-49fa-43e5-b67e-cb1fdf7699df
Office 365 Advanced Compliance,EQUIVIO_ANALYTICS,1b1b1f7a-8355-43b6-829f-336cfccb744c
Office 365 Advanced Compliance for GCC,EQUIVIO_ANALYTICS_GOV,1a585bba-1ce3-416e-b1d6-9c482b52fcf6
Microsoft Defender for Office 365 (Plan 1),ATP_ENTERPRISE,4ef96642-f096-40de-a3e9-d83fb2f90211
Office 365 Extra File Storage for GCC,SHAREPOINTSTORAGE_GOV,e5788282-6381-469f-84f0-3d7d4021d34d
Microsoft Teams Commercial Cloud,TEAMS_COMMERCIAL_TRIAL,29a2f828-8f39-4837-b8ff-c957e86abe3c
Office 365 Cloud App Security,ADALLOM_O365,84d5f90f-cd0d-4864-b90b-1c7ba63b4808
Office 365 Extra File Storage,SHAREPOINTSTORAGE,99049c9c-6011-4908-bf17-15f496e6519d
Office 365 E1,STANDARDPACK,18181a46-0d4e-45cd-891e-60aabd171b4e
Office 365 E2,STANDARDWOFFPACK,6634e0ce-1a9f-428c-a498-f84ec7b8aa2e
Office 365 E3,ENTERPRISEPACK,6fd2c87f-b296-42f0-b197-1e91e994b900
Office 365 E3 Developer,DEVELOPERPACK,189a915c-fe4f-4ffa-bde4-85b9628d07a0
Office 365 E3_USGOV_DOD,ENTERPRISEPACK_USGOV_DOD,b107e5a3-3e60-4c0d-a184-a7e4395eb44c
Office 365 E3_USGOV_GCCHIGH,ENTERPRISEPACK_USGOV_GCCHIGH,aea38a85-9bd5-4981-aa00-616b411205bf
Office 365 E4,ENTERPRISEWITHSCAL,1392051d-0cb9-4b7a-88d5-621fee5e8711
Office 365 E5,ENTERPRISEPREMIUM,c7df2760-2c81-4ef7-b578-5b5392b571df
Office 365 E5 without Audio Conferencing,ENTERPRISEPREMIUM_NOPSTNCONF,26d45bd9-adf1-46cd-a9e1-51e9a5524128
Office 365 F3,DESKLESSPACK,4b585984-651b-448a-9e53-3b10f069cf7f
Office 365 G1 GCC,STANDARDPACK_GOV,3f4babde-90ec-47c6-995d-d223749065d1
Office 365 G3 GCC,ENTERPRISEPACK_GOV,535a3a29-c5f0-42fe-8215-d3b9e1f38c4a
Office 365 G5 GCC,ENTERPRISEPREMIUM_GOV,8900a2c0-edba-4079-bdf3-b276e293b6a8
Office 365 Midsize Business,MIDSIZEPACK,04a7fb0d-32e0-4241-b4f5-3f7618cd1162
Office 365 Small Business,LITEPACK,bd09678e-b83c-4d3f-aaba-3dad4abd128b
Office 365 Small Business Premium,LITEPACK_P2,fc14ec4a-4169-49a4-a51e-2c852931814b
Onedrive For Business (Plan 1),WACONEDRIVESTANDARD,e6778190-713e-4e4f-9119-8b8238de25df
Onedrive For Business (Plan 2),WACONEDRIVEENTERPRISE,ed01faf2-1d88-4947-ae91-45ca18703a96
Power Apps and Logic Flows,POWERAPPS_INDIVIDUAL_USER,87bbbc60-4754-4998-8c88-227dca264858
Power Apps per app baseline access,POWERAPPS_PER_APP_IW,bf666882-9c9b-4b2e-aa2f-4789b0a52ba2
Power Apps per app plan,POWERAPPS_PER_APP,a8ad7d2b-b8cf-49d6-b25a-69094a0be206
Power Apps per app plan (1 app or portal),POWERAPPS_PER_APP_NEW,b4d7b828-e8dc-4518-91f9-e123ae48440d
Power Apps per user plan,POWERAPPS_PER_USER,b30411f5-fea1-4a59-9ad9-3db7c7ead579
Power Apps per user plan for Government,POWERAPPS_PER_USER_GCC,8e4c6baa-f2ff-4884-9c38-93785d0d7ba1
Power Apps Plan 1 for Government,POWERAPPS_P1_GOV,eca22b68-b31f-4e9c-a20c-4d40287bc5dd
Power Apps Portals login capacity add-on Tier 2 (10 unit min),POWERAPPS_PORTALS_LOGIN_T2,57f3babd-73ce-40de-bcb2-dadbfbfff9f7
Power Apps Portals login capacity add-on Tier 2 (10 unit min) for Government,POWERAPPS_PORTALS_LOGIN_T2_GCC,26c903d5-d385-4cb1-b650-8d81a643b3c4
Power Apps Portals page view capacity add-on for Government,POWERAPPS_PORTALS_PAGEVIEW_GCC,15a64d3e-5b99-4c4b-ae8f-aa6da264bfe7
Power Automate per flow plan,FLOW_BUSINESS_PROCESS,b3a42176-0a8c-4c3f-ba4e-f2b37fe5be6b
Power Automate per user plan,FLOW_PER_USER,4a51bf65-409c-4a91-b845-1121b571cc9d
Power Automate per user plan dept,FLOW_PER_USER_DEPT,d80a4c5d-8f05-4b64-9926-6574b9e6aee4
Power Automate per user plan for Government,FLOW_PER_USER_GCC,c8803586-c136-479a-8ff3-f5f32d23a68e
Power Automate per user with attended RPA plan,POWERAUTOMATE_ATTENDED_RPA,eda1941c-3c4f-4995-b5eb-e85a42175ab9
Power Automate unattended RPA add-on,POWERAUTOMATE_UNATTENDED_RPA,3539d28c-6e35-4a30-b3a9-cd43d5d3e0e2
Power BI,POWER_BI_INDIVIDUAL_USER,e2767865-c3c9-4f09-9f99-6eee6eef861a
Power BI (free),POWER_BI_STANDARD,a403ebcc-fae0-4ca2-8c8c-7a907fd6c235
Power BI for Office 365 Add-on,POWER_BI_ADDON,45bc2c81-6072-436a-9b0b-3b12eefbc402
Power BI Premium P1,PBI_PREMIUM_P1_ADDON,7b26f5ab-a763-4c00-a1ac-f6c4b5506945
Power BI Premium Per User,PBI_PREMIUM_PER_USER,c1d032e0-5619-4761-9b5c-75b6831e1711
Power BI Premium Per User Add-On,PBI_PREMIUM_PER_USER_ADDON,de376a03-6e5b-42ec-855f-093fb50b8ca5
Power BI Premium Per User Dept,PBI_PREMIUM_PER_USER_DEPT,f168a3fb-7bcf-4a27-98c3-c235ea4b78b4
Power BI Pro,POWER_BI_PRO,f8a1db68-be16-40ed-86d5-cb42ce701560
Power BI Pro CE,POWER_BI_PRO_CE,420af87e-8177-4146-a780-3786adaffbca
Power BI Pro Dept,POWER_BI_PRO_DEPT,3a6a908c-09c5-406a-8170-8ebb63c42882
Power BI Pro for GCC,POWERBI_PRO_GOV,f0612879-44ea-47fb-baf0-3d76d9235576
Power Virtual Agent,VIRTUAL_AGENT_BASE,e4e55366-9635-46f4-a907-fc8c3b5ec81f
Power Virtual Agents Viral Trial,CCIBOTS_PRIVPREV_VIRAL,606b54a9-78d8-4298-ad8b-df6ef4481c80
Project For Office 365,PROJECTCLIENT,a10d5e58-74da-4312-95c8-76be4e5b75a0
Project Online Essentials,PROJECTESSENTIALS,776df282-9fc0-4862-99e2-70e561b9909e
Project Online Essentials for GCC,PROJECTESSENTIALS_GOV,ca1a159a-f09e-42b8-bb82-cb6420f54c8e
Project Online Premium,PROJECTPREMIUM,09015f9f-377f-4538-bbb5-f75ceb09358a
Project Online Premium Without Project Client,PROJECTONLINE_PLAN_1,2db84718-652c-47a7-860c-f10d8abbdae3
Project Online With Project for Office 365,PROJECTONLINE_PLAN_2,f82a60b8-1ee3-4cfb-a4fe-1c6a53c2656c
Project Plan 1,PROJECT_P1,beb6439c-caad-48d3-bf46-0c82871e12be
Project Plan 1 (for Department),PROJECT_PLAN1_DEPT,84cd610f-a3f8-4beb-84ab-d9d2c902c6c9
Project Plan 3,PROJECTPROFESSIONAL,53818b1b-4a27-454b-8896-0dba576410e6
Project Plan 3 (for Department),PROJECT_PLAN3_DEPT,46102f44-d912-47e7-b0ca-1bd7b70ada3b
Project Plan 3 for GCC,PROJECTPROFESSIONAL_GOV,074c6829-b3a0-430a-ba3d-aca365e57065
Project Plan 5 for GCC,PROJECTPREMIUM_GOV,f2230877-72be-4fec-b1ba-7156d6f75bd6
Rights Management Adhoc,RIGHTSMANAGEMENT_ADHOC,8c4ce438-32a7-4ac5-91a6-e22ae08d9c8b
Rights Management Service Basic Content Protection,RMSBASIC,093e8d14-a334-43d9-93e3-30589a8b47d0
Sensor Data Intelligence Additional Machines Add-in for Dynamics 365 Supply Chain Management,DYN365_IOT_INTELLIGENCE_ADDL_MACHINES,08e18479-4483-4f70-8f17-6f92156d8ea9
Sensor Data Intelligence Scenario Add-in for Dynamics 365 Supply Chain Management,DYN365_IOT_INTELLIGENCE_SCENARIO,9ea4bdef-a20b-4668-b4a7-73e1f7696e0a
SharePoint Online (Plan 1),SHAREPOINTSTANDARD,1fc08a02-8b3d-43b9-831e-f76859e04e1a
SharePoint Online (Plan 2),SHAREPOINTENTERPRISE,a9732ec9-17d9-494c-a51c-d6b45b384dcb
SharePoint Syntex,Intelligent_Content_Services,f61d4aba-134f-44e9-a2a0-f81a5adb26e4
Skype for Business Online (Plan 1),MCOIMP,b8b749f8-a4ef-4887-9539-c95b1eaa5db7
Skype for Business Online (Plan 2),MCOSTANDARD,d42c793f-6c78-4f43-92ca-e8f6a02b035f
Skype for Business PSTN Domestic And International Calling,MCOPSTN2,d3b4fe1f-9992-4930-8acb-ca6ec609365e
Skype for Business PSTN Domestic Calling,MCOPSTN1,0dab259f-bf13-4952-b7f8-7db8f131b28d
Skype for Business PSTN Domestic Calling (120 Minutes),MCOPSTN5,54a152dc-90de-4996-93d2-bc47e670fc06
Skype for Business PSTN Usage Calling Plan,MCOPSTNPP,06b48c5f-01d9-4b18-9015-03b52040f51a
Teams Phone with Calling Plan,MCOTEAMS_ESSENTIALS,ae2343d1-0999-43f6-ae18-d816516f6e78
Teams Rooms Premium,MTR_PREM,4fb214cb-a430-4a91-9c91-4976763aa78f
Telstra Calling For O365,MCOPSTNEAU2,de3312e1-c7b0-46e6-a7c3-a515ff90bc86
Universal Print,UNIVERSAL_PRINT,9f3d9c1d-25a5-4aaa-8e59-23a1e6450a67
Visio Plan 1,VISIO_PLAN1_DEPT,ca7f3140-d88c-455b-9a1c-7f0679e31a76
Visio Plan 2,VISIO_PLAN2_DEPT,38b434d2-a15e-4cde-9a98-e737c75623e1
Visio Online Plan 1,VISIOONLINE_PLAN1,4b244418-9658-4451-a2b8-b5e2b364e9bd
Visio Online Plan 2,VISIOCLIENT,c5928f49-12ba-48f7-ada3-0d743a3601d5
Visio Plan 2 For GCC,VISIOCLIENT_GOV,4ae99959-6b0f-43b0-b1ce-68146001bdba
Viva Topics,TOPIC_EXPERIENCES,4016f256-b063-4864-816e-d818aad600c9
Windows 10/11 Enterprise E5 (Original),WIN_ENT_E5,1e7e1070-8ccb-4aca-b470-d7cb538cb07e
Windows 10/11 Enterprise A3 for faculty,WIN10_ENT_A3_FAC,8efbe2f6-106e-442f-97d4-a59aa6037e06
Windows 10/11 Enterprise A3 for students,WIN10_ENT_A3_STU,d4ef921e-840b-4b48-9a90-ab6698bc7b31
Windows 10/11 Enterprise E3,WIN10_PRO_ENT_SUB,cb10e6cd-9da4-4992-867b-67546b1db821
Windows 10/11 Enterprise E3,WIN10_VDA_E3,6a0f6da5-0b87-4190-a6ae-9bb5a2b9546a
Windows 10/11 Enterprise E5,WIN10_VDA_E5,488ba24a-39a9-4473-8ee5-19291e71b002
Windows 10/11 Enterprise E5 Commercial (GCC Compatible),WINE5_GCC_COMPAT,938fd547-d794-42a4-996c-1cc206619580
Windows 10/11 Enterprise E3 VDA,E3_VDA_only,d13ef257-988a-46f3-8fce-f47484dd4550
Windows 365 Business 2 vCPU 4 GB 64 GB,CPC_B_2C_4RAM_64GB,42e6818f-8966-444b-b7ac-0027c83fa8b5
Windows 365 Business 4 vCPU 16 GB 128 GB (with Windows Hybrid Benefit),CPC_B_4C_16RAM_128GB_WHB,439ac253-bfbc-49c7-acc0-6b951407b5ef
Windows 365 Enterprise 2 vCPU 4 GB 64 GB,CPC_E_2C_4GB_64GB,7bb14422-3b90-4389-a7be-f1b745fc037f
"Windows 365 Enterprise 2 vCPU, 8 GB, 128 GB",CPC_E_2C_8GB_128GB,e2aebe6c-897d-480f-9d62-fff1381581f7
"Windows 365 Enterprise 2 vCPU, 8 GB, 128 GB (Preview)",CPC_LVL_2,461cb62c-6db7-41aa-bf3c-ce78236cdb9e
"Windows 365 Enterprise 4 vCPU, 16 GB, 256 GB (Preview)",CPC_LVL_3,bbb4bf6e-3e12-4343-84a1-54d160c00f40
Windows Store for Business,WINDOWS_STORE,6470687e-a428-4b7a-bef2-8a291ad947c9
Windows Store for Business EDU Faculty,WSFB_EDU_FACULTY,c7e9d9e6-1981-4bf3-bb50-a5bdfaa06fb2
Microsoft Workplace Analytics,WORKPLACE_ANALYTICS,3d957427-ecdc-4df2-aacd-01cc9d519da8
